site,surber,taxa,n,northing,easting
Italian,s3,Oligochaetae,56,5344326,1510157
Italian,s3,Olinga,33,5344326,1510157
Italian,s3,Orthocladiinae,65,5344326,1510157
Italian,s3,Platyhelminthes,15,5344326,1510157
Italian,s3,Potamopyrgus,4,5344326,1510157
Italian,s3,Psilochorema,2,5344326,1510157
Italian,s3,Pycnocentria,105,5344326,1510157
Italian,s3,Spaniocerca,2,5344326,1510157
Italian,s3,Stenoperla,1,5344326,1510157
Kiwi,s1,Acari,2,5381937,1497425
Kiwi,s1,Aoteapsyche,5,5381937,1497425
Kiwi,s1,Austrosimulium,10,5381937,1497425
Kiwi,s1,Coloburiscus,6,5381937,1497425
Kiwi,s1,Deleatidium,237,5381937,1497425
Kiwi,s1,Diamesinae,1,5381937,1497425
Kiwi,s1,Elmidae,18,5381937,1497425
Kiwi,s1,Hydraenidae,1,5381937,1497425
Kiwi,s1,Hydrobiosis,1,5381937,1497425
Kiwi,s1,Oligochaetae,77,5381937,1497425
Kiwi,s1,Olinga,2,5381937,1497425
Kiwi,s1,Orthocladiinae,21,5381937,1497425
Kiwi,s1,Ostracoda,1,5381937,1497425
Kiwi,s1,Psilochorema,1,5381937,1497425
Kiwi,s1,Pycnocentria,11,5381937,1497425
Kiwi,s1,Scirtidae,5,5381937,1497425
Kiwi,s1,Tipulidae,2,5381937,1497425
Kiwi,s1,Zelandobius,1,5381937,1497425
Kiwi,s2,Acari,2,5381937,1497425
Kiwi,s2,Aoteapsyche,4,5381937,1497425
Kiwi,s2,Austrosimulium,11,5381937,1497425
Kiwi,s2,Coloburiscus,4,5381937,1497425
Kiwi,s2,Deleatidium,195,5381937,1497425
Kiwi,s2,Elmidae,6,5381937,1497425
Kiwi,s2,Hydraenidae,1,5381937,1497425
Kiwi,s2,Oligochaetae,9,5381937,1497425
Kiwi,s2,Olinga,2,5381937,1497425
Kiwi,s2,Orthocladiinae,32,5381937,1497425
Kiwi,s2,Potamopyrgus,6,5381937,1497425
Kiwi,s2,Psilochorema,3,5381937,1497425
Kiwi,s2,Pycnocentria,1,5381937,1497425
Kiwi,s2,Scirtidae,2,5381937,1497425
Kiwi,s2,Tipulidae,1,5381937,1497425
Kiwi,s3,Aoteapsyche,26,5381937,1497425
Kiwi,s3,Austrosimulium,31,5381937,1497425
Kiwi,s3,Ceratopogonidae,1,5381937,1497425
Kiwi,s3,Chironominae,2,5381937,1497425
Kiwi,s3,Coloburiscus,64,5381937,1497425
Kiwi,s3,Copepoda,1,5381937,1497425
Kiwi,s3,Deleatidium,239,5381937,1497425
Kiwi,s3,Diamesinae,1,5381937,1497425
Kiwi,s3,Elmidae,4,5381937,1497425
Kiwi,s3,Empididae,4,5381937,1497425
Kiwi,s3,Hydraenidae,10,5381937,1497425
Kiwi,s3,Hydrobiosis,6,5381937,1497425
Kiwi,s3,Oligochaetae,122,5381937,1497425
Kiwi,s3,Olinga,9,5381937,1497425
Kiwi,s3,Orthocladiinae,113,5381937,1497425
Kiwi,s3,Potamopyrgus,9,5381937,1497425
Kiwi,s3,Pycnocentria,10,5381937,1497425
Kiwi,s3,Zelandobius,1,5381937,1497425
Lankey,s1,Acari,4,5333406,1509167
Lankey,s1,Aoteapsyche,31,5333406,1509167
Lankey,s1,Archichauliodes,1,5333406,1509167
Lankey,s1,Austrosimulium,46,5333406,1509167
Lankey,s1,Beraeoptera,3,5333406,1509167
Lankey,s1,Ceratopogonidae,1,5333406,1509167
Lankey,s1,Chironominae,5,5333406,1509167
Lankey,s1,Coloburiscus,56,5333406,1509167
Lankey,s1,Cristaperla,7,5333406,1509167
Lankey,s1,Deleatidium,175,5333406,1509167
Lankey,s1,Diamesinae,1,5333406,1509167
Lankey,s1,Elmidae,6,5333406,1509167
Lankey,s1,Empididae,2,5333406,1509167
Lankey,s1,Hydraenidae,11,5333406,1509167
Lankey,s1,Hydrobiosella,3,5333406,1509167
Lankey,s1,Hydrobiosis,14,5333406,1509167
Lankey,s1,Oligochaetae,10,5333406,1509167
Lankey,s1,Olinga,2,5333406,1509167
Lankey,s1,Orthocladiinae,24,5333406,1509167
Lankey,s1,Pycnocentria,1,5333406,1509167
Lankey,s1,Pycnocentrodes,1,5333406,1509167
Lankey,s1,Scirtidae,1,5333406,1509167
Lankey,s1,Tipulidae,1,5333406,1509167
Lankey,s1,Zelandobius,6,5333406,1509167
Lankey,s1,Zelandoperla,1,5333406,1509167
Lankey,s2,Acari,7,5333406,1509167
Lankey,s2,Aoteapsyche,39,5333406,1509167
Lankey,s2,Aphrophila,13,5333406,1509167
Lankey,s2,Archichauliodes,3,5333406,1509167
Lankey,s2,Austroperla,4,5333406,1509167
Lankey,s2,Austrosimulium,38,5333406,1509167
Lankey,s2,Beraeoptera,20,5333406,1509167
Lankey,s2,Ceratopogonidae,9,5333406,1509167
Lankey,s2,Chironominae,3,5333406,1509167
Lankey,s2,Coloburiscus,51,5333406,1509167
Lankey,s2,Cristaperla,10,5333406,1509167
Lankey,s2,Deleatidium,151,5333406,1509167
Lankey,s2,Diamesinae,3,5333406,1509167
Lankey,s2,Elmidae,42,5333406,1509167
Lankey,s2,Empididae,2,5333406,1509167
Lankey,s2,Eriopterini,1,5333406,1509167
Lankey,s2,Hydraenidae,38,5333406,1509167
Lankey,s2,Hydrobiosella,1,5333406,1509167
Lankey,s2,Hydrobiosis,30,5333406,1509167
Lankey,s2,Nesameletus,4,5333406,1509167
Lankey,s2,Oligochaetae,45,5333406,1509167
Lankey,s2,Olinga,8,5333406,1509167
Lankey,s2,Orthocladiinae,36,5333406,1509167
Lankey,s2,Ostracoda,2,5333406,1509167
Lankey,s2,Platyhelminthes,3,5333406,1509167
Lankey,s2,Potamopyrgus,3,5333406,1509167
Lankey,s2,Pycnocentria,2,5333406,1509167
Lankey,s2,Stenoperla,1,5333406,1509167
Lankey,s2,Tanypodinae,1,5333406,1509167
Lankey,s2,Zelandobius,8,5333406,1509167
Lankey,s2,Zelandoperla,1,5333406,1509167
Lankey,s3,Acari,2,5333406,1509167
Lankey,s3,Aoteapsyche,23,5333406,1509167
Lankey,s3,Aphrophila,4,5333406,1509167
Lankey,s3,Archichauliodes,5,5333406,1509167
Lankey,s3,Austroperla,1,5333406,1509167
Lankey,s3,Austrosimulium,19,5333406,1509167
Lankey,s3,Beraeoptera,7,5333406,1509167
Lankey,s3,Ceratopogonidae,4,5333406,1509167
Lankey,s3,Chironominae,3,5333406,1509167
Lankey,s3,Coloburiscus,35,5333406,1509167
Lankey,s3,Copepoda,1,5333406,1509167
Lankey,s3,Cristaperla,4,5333406,1509167
Lankey,s3,Deleatidium,151,5333406,1509167
Lankey,s3,Diamesinae,1,5333406,1509167
Lankey,s3,Elmidae,15,5333406,1509167
Lankey,s3,Empididae,2,5333406,1509167
Lankey,s3,Eriopterini,1,5333406,1509167
Lankey,s3,Eukiefferiella,1,5333406,1509167
Lankey,s3,Hydraenidae,20,5333406,1509167
Lankey,s3,Hydrobiosella,2,5333406,1509167
Lankey,s3,Hydrobiosis,20,5333406,1509167
Lankey,s3,Hydrochorema,1,5333406,1509167
Lankey,s3,Nesameletus,2,5333406,1509167
Lankey,s3,Oligochaetae,50,5333406,1509167
Lankey,s3,Olinga,3,5333406,1509167
Lankey,s3,Orthocladiinae,16,5333406,1509167
Lankey,s3,Paralimnophila,1,5333406,1509167
Lankey,s3,Platyhelminthes,5,5333406,1509167
Lankey,s3,Psilochorema,1,5333406,1509167
Lankey,s3,Pycnocentrella,2,5333406,1509167
Lankey,s3,Pycnocentria,2,5333406,1509167
Lankey,s3,Stenoperla,1,5333406,1509167
Lankey,s3,Tanypodinae,1,5333406,1509167
Lankey,s3,Zelandobius,5,5333406,1509167
Miller,s1,Diamesinae,5,5390445,1505828
Miller,s1,Orthocladiinae,16,5390445,1505828
Miller,s2,Oligochaetae,2,5390445,1505828
Miller,s2,Orthocladiinae,5,5390445,1505828
Miller,s3,Diamesinae,3,5390445,1505828
Miller,s3,Orthocladiinae,10,5390445,1505828
Mine,s1,Ceratopogonidae,1,5390549,1507076
Mine,s1,Diamesinae,88,5390549,1507076
Mine,s1,Orthocladinae,34,5390549,1507076
Mine,s2,Diamesinae,52,5390549,1507076
Mine,s2,Diptera,3,5390549,1507076
Mine,s2,Orthocladinae,40,5390549,1507076
Mine,s2,Orthocladinea,17,5390549,1507076
Mine,s2,Zelolessica,2,5390549,1507076
Mine,s3,Diamesinae,105,5390549,1507076
Mine,s3,Diptera,1,5390549,1507076
Mine,s3,Elmidae,1,5390549,1507076
Mine,s3,Orthocladinae,82,5390549,1507076
Murray,s1,Acari,2,5334950,1507735
Murray,s1,Aoteapsyche,1,5334950,1507735
Murray,s1,Beraeoptera,1,5334950,1507735
Murray,s1,Ceratopogonidae,2,5334950,1507735
Murray,s1,Coloburiscus,2,5334950,1507735
Murray,s1,Cristaperla,1,5334950,1507735
Murray,s1,Deleatidium,39,5334950,1507735
Murray,s1,Hydrobiosella,1,5334950,1507735
Murray,s1,Hydrobiosis,3,5334950,1507735
Murray,s1,Nesameletus,1,5334950,1507735
Murray,s1,Oligochaetae,9,5334950,1507735
Murray,s1,Orthocladiinae,16,5334950,1507735
Murray,s1,Pycnocentria,1,5334950,1507735
Murray,s1,Tanypodinae,3,5334950,1507735
Murray,s1,Zelandobius,1,5334950,1507735
Murray,s2,Aoteapsyche,2,5334950,1507735
Murray,s2,Austroperla,1,5334950,1507735
Murray,s2,Beraeoptera,2,5334950,1507735
Murray,s2,Coloburiscus,7,5334950,1507735
Murray,s2,Cristaperla,3,5334950,1507735
Murray,s2,Deleatidium,16,5334950,1507735
Murray,s2,Elmidae,5,5334950,1507735
Murray,s2,Hydrobiosis,1,5334950,1507735
Murray,s2,Hydrochorema,1,5334950,1507735
Murray,s2,Oligochaetae,1,5334950,1507735
Murray,s2,Onychohydrus,1,5334950,1507735
Murray,s2,Orthocladiinae,9,5334950,1507735
Murray,s2,Zelandobius,2,5334950,1507735
Murray,s3,Acari,2,5334950,1507735
Murray,s3,Austroperla,4,5334950,1507735
Murray,s3,Austrosimulium,3,5334950,1507735
Murray,s3,Blephariceridae,1,5334950,1507735
Murray,s3,Ceratopogonidae,1,5334950,1507735
Murray,s3,Coloburiscus,18,5334950,1507735
Murray,s3,Copepoda,1,5334950,1507735
Murray,s3,Cristaperla,18,5334950,1507735
Murray,s3,Deleatidium,32,5334950,1507735
Murray,s3,Elmidae,3,5334950,1507735
Murray,s3,Empididae,1,5334950,1507735
Murray,s3,Hydraenidae,7,5334950,1507735
Murray,s3,Hydrobiosella,1,5334950,1507735
Murray,s3,Hydrobiosis,2,5334950,1507735
Murray,s3,Hydrochorema,1,5334950,1507735
Murray,s3,Oligochaetae,23,5334950,1507735
Murray,s3,Olinga,1,5334950,1507735
Murray,s3,Orthocladiinae,21,5334950,1507735
Murray,s3,Ostracoda,1,5334950,1507735
Murray,s3,Potamopyrgus,1,5334950,1507735
Murray,s3,Stenoperla,3,5334950,1507735
Murray,s3,Tanypodinae,1,5334950,1507735
Murray,s3,Zelandobius,1,5334950,1507735
One Horse Creek,s1,Acari,3,5317165,1502552
One Horse Creek,s1,Archichauliodes,16,5317165,1502552
One Horse Creek,s1,Ceratopogonidae,6,5317165,1502552
One Horse Creek,s1,Chironominae,1,5317165,1502552
One Horse Creek,s1,Coloburiscus,69,5317165,1502552
One Horse Creek,s1,Costachorema,5,5317165,1502552
One Horse Creek,s1,Deleatidium,132,5317165,1502552
One Horse Creek,s1,Diamesinae,2,5317165,1502552
One Horse Creek,s1,Elmidae,17,5317165,1502552
One Horse Creek,s1,Empididae,1,5317165,1502552
One Horse Creek,s1,Helicopsyche,5,5317165,1502552
One Horse Creek,s1,Hydrophilidae,1,5317165,1502552
One Horse Creek,s1,Nesameletus,1,5317165,1502552
One Horse Creek,s1,Oligochaetae,38,5317165,1502552
One Horse Creek,s1,Orthocladiinae,131,5317165,1502552
One Horse Creek,s1,Potamopyrgus,14,5317165,1502552
One Horse Creek,s1,Stenoperla,1,5317165,1502552
One Horse Creek,s1,Tanypodinae,5,5317165,1502552
One Horse Creek,s1,Zelandobius,23,5317165,1502552
One Horse Creek,s1,Zelolessica,5,5317165,1502552
One Horse Creek,s1,Zephlebia,3,5317165,1502552
One Horse Creek,s2,Acari,11,5317165,1502552
One Horse Creek,s2,Ameletopsis,1,5317165,1502552
One Horse Creek,s2,Archichauliodes,18,5317165,1502552
One Horse Creek,s2,Austroperla,13,5317165,1502552
One Horse Creek,s2,Austrosimulium,1,5317165,1502552
One Horse Creek,s2,Ceratopogonidae,15,5317165,1502552
One Horse Creek,s2,Chironominae,3,5317165,1502552
One Horse Creek,s2,Coloburiscus,98,5317165,1502552
One Horse Creek,s2,Costachorema,8,5317165,1502552
One Horse Creek,s2,Deleatidium,199,5317165,1502552
One Horse Creek,s2,Diamesinae,6,5317165,1502552
One Horse Creek,s2,Elmidae,20,5317165,1502552
One Horse Creek,s2,Empididae,6,5317165,1502552
One Horse Creek,s2,Helicopsyche,5,5317165,1502552
One Horse Creek,s2,Hydraenidae,11,5317165,1502552
One Horse Creek,s2,Oligochaetae,24,5317165,1502552
One Horse Creek,s2,Orthocladiinae,266,5317165,1502552
One Horse Creek,s2,Platyhelminthes,1,5317165,1502552
One Horse Creek,s2,Potamopyrgus,44,5317165,1502552
One Horse Creek,s2,Psilochorema,1,5317165,1502552
One Horse Creek,s2,Tanypodinae,11,5317165,1502552
One Horse Creek,s2,Taraperla,1,5317165,1502552
One Horse Creek,s2,Zelandobius,35,5317165,1502552
One Horse Creek,s2,Zelolessica,7,5317165,1502552
One Horse Creek,s2,Zephlebia,6,5317165,1502552
One Horse Creek,s3,Acari,13,5317165,1502552
One Horse Creek,s3,Ameletopsis,4,5317165,1502552
One Horse Creek,s3,Archichauliodes,6,5317165,1502552
One Horse Creek,s3,Austroperla,4,5317165,1502552
One Horse Creek,s3,Ceratopogonidae,6,5317165,1502552
One Horse Creek,s3,Chironominae,2,5317165,1502552
One Horse Creek,s3,Coloburiscus,33,5317165,1502552
One Horse Creek,s3,Costachorema,3,5317165,1502552
One Horse Creek,s3,Deleatidium,112,5317165,1502552
One Horse Creek,s3,Elmidae,10,5317165,1502552
One Horse Creek,s3,Empididae,4,5317165,1502552
One Horse Creek,s3,Helicopsyche,5,5317165,1502552
One Horse Creek,s3,Hydraenidae,1,5317165,1502552
One Horse Creek,s3,Oligochaetae,55,5317165,1502552
One Horse Creek,s3,Orthocladiinae,211,5317165,1502552
One Horse Creek,s3,Platyhelminthes,1,5317165,1502552
One Horse Creek,s3,Potamopyrgus,39,5317165,1502552
One Horse Creek,s3,Tanypodinae,3,5317165,1502552
One Horse Creek,s3,Taraperla,1,5317165,1502552
One Horse Creek,s3,Zelandobius,11,5317165,1502552
One Horse Creek,s3,Zelolessica,8,5317165,1502552
Packtrack,s1,Orthocladiinae,70,5389990,1506255
Packtrack,s2,Acari,1,5389990,1506255
Packtrack,s2,Orthocladiinae,106,5389990,1506255
Packtrack,s3,Acari,8,5389990,1506255
Packtrack,s3,Diamesinae,1,5389990,1506255
Packtrack,s3,Empididae,2,5389990,1506255
Packtrack,s3,Orthocladiinae,352,5389990,1506255
Packtrack,s3,Ostracoda,2,5389990,1506255
Portal,s1,Acari,2,5389700,1506350
Portal,s1,Orthocladiinae,577,5389700,1506350
Portal,s2,Orthocladiinae,8,5389700,1506350
Portal,s3,Orthocladiinae,15,5389700,1506350
Stream X,s1,Acari,1,NA,NA
Stream X,s1,Aoteapsyche,2,NA,NA
Stream X,s1,Beraeoptera,1,NA,NA
Stream X,s1,Diamesinae,2,NA,NA
Stream X,s1,Hydrochorema,1,NA,NA
Stream X,s1,Oligochaetae,7,NA,NA
Stream X,s1,Orthocladiinae,2,NA,NA
Stream X,s1,Plecoptera,6,NA,NA
Stream X,s1,Stenoperla,1,NA,NA
Stream X,s2,Acari,2,NA,NA
Stream X,s2,Beraeoptera,2,NA,NA
Stream X,s2,Ephemeroptera,1,NA,NA
Stream X,s2,Oligochaetae,1,NA,NA
Stream X,s2,Spaniocerca,6,NA,NA
Stream X,s3,Aoteapsyche,1,NA,NA
Stream X,s3,Diamesinae,1,NA,NA
Stream X,s3,Leptophlebiidae,1,NA,NA
Stream X,s3,Oligochaetae,3,NA,NA
Stream X,s3,Orthocladiinae,1,NA,NA
Stream Y,s1,Empididae,3,NA,NA
Stream Y,s1,Orthocladiinae,7,NA,NA
Stream Y,s2,Acari,1,NA,NA
Stream Y,s2,Diptera,3,NA,NA
Stream Y,s2,Empididae,17,NA,NA
Stream Y,s2,Oligochaetae,1,NA,NA
Stream Y,s2,Orthocladiinae,12,NA,NA
Stream Y,s2,Scirtidae,1,NA,NA
Stream Y,s3,Chironominae,1,NA,NA
Stream Y,s3,Copepod,1,NA,NA
Stream Y,s3,Diamesinae,1,NA,NA
Stream Y,s3,Empididae,29,NA,NA
Stream Y,s3,Orthocladiinae,11,NA,NA
Stream Y,s3,Scirtidae,1,NA,NA
Sullivan East,s1,Aoteapsyche,1,5377645,1498661
Sullivan East,s1,Austrosimulium,1,5377645,1498661
Sullivan East,s1,Chironominae,1,5377645,1498661
Sullivan East,s1,Deleatidium,2,5377645,1498661
Sullivan East,s1,Diamesinae,4,5377645,1498661
Sullivan East,s1,Hydrobiosis,1,5377645,1498661
Sullivan East,s1,Oligochaetae,18,5377645,1498661
Sullivan East,s1,Orthocladiinae,21,5377645,1498661
Sullivan East,s1,Zelandobius,3,5377645,1498661
Sullivan East,s2,Acari,2,5377645,1498661
Sullivan East,s2,Aoteapsyche,2,5377645,1498661
Sullivan East,s2,Deleatidium,20,5377645,1498661
Sullivan East,s2,Hydraenidae,1,5377645,1498661
Sullivan East,s2,Orthocladiinae,17,5377645,1498661
Sullivan East,s2,Zelandobius,2,5377645,1498661
Sullivan East,s3,Ameletopsis,1,5377645,1498661
Sullivan East,s3,Aphrophila,1,5377645,1498661
Sullivan East,s3,Ceratopogonidae,2,5377645,1498661
Sullivan East,s3,Chironominae,1,5377645,1498661
Sullivan East,s3,Deleatidium,83,5377645,1498661
Sullivan East,s3,Diamesinae,4,5377645,1498661
Sullivan East,s3,Elmidae,1,5377645,1498661
Sullivan East,s3,Hydrobiosis,2,5377645,1498661
Sullivan East,s3,Oligochaetae,1,5377645,1498661
Sullivan East,s3,Orthocladiinae,68,5377645,1498661
Sullivan East,s3,Oxyethira,1,5377645,1498661
Sullivan East,s3,Psilochorema,1,5377645,1498661
Sullivan East,s3,Zelandobius,18,5377645,1498661
Sullivan West,s1,Aoteapsyche,1,5377541,1498061
Sullivan West,s1,Austroclima,1,5377541,1498061
Sullivan West,s1,Diamesinae,68,5377541,1498061
Sullivan West,s1,Orthocladinae,5,5377541,1498061
Sullivan West,s1,Pycnocentria,1,5377541,1498061
Sullivan West,s1,Zelolessica,1,5377541,1498061
Sullivan West,s2,Orthocladinae,7,5377541,1498061
Sullivan West,s2,Oxyethira,1,5377541,1498061
Sullivan West,s3,Aoteapsyche,1,5377541,1498061
Sullivan West,s3,Austroclima,1,5377541,1498061
Sullivan West,s3,Austrosimulium,1,5377541,1498061
Sullivan West,s3,Hydraenidae,2,5377541,1498061
Sullivan West,s3,Orthocladinae,5,5377541,1498061
Sullivan West,s3,Zelandobius,2,5377541,1498061
Warne,s1,Acari,1,5395728,1512120
Warne,s1,Austrosimulium,2,5395728,1512120
Warne,s1,Coloburiscus,2,5395728,1512120
Warne,s1,Deleatidium,5,5395728,1512120
Warne,s1,Hydraenidae,2,5395728,1512120
Warne,s1,Hydrobiosis,2,5395728,1512120
Warne,s1,Orthocladiinae,17,5395728,1512120
Warne,s1,Oxyethira,6,5395728,1512120
Warne,s1,Zelandobius,1,5395728,1512120
Warne,s1,Aoteapsyche,1,5395728,1512120
Warne,s1,Coloburiscus,1,5395728,1512120
Warne,s1,Deleatidium,2,5395728,1512120
Warne,s1,Hydrobiosis,2,5395728,1512120
Warne,s1,Orthocladiinae,7,5395728,1512120
Warne,s1,Oxyethira,12,5395728,1512120
Warne,s1,Zelandobius,3,5395728,1512120
Warne,s1,Ceratopogonidae,1,5395728,1512120
Warne,s1,Empididae,1,5395728,1512120
Warne,s1,Orthocladiinae,2,5395728,1512120
Warne,s1,Oxyethira,1,5395728,1512120
Warne,s1,Potamopyrgus,2,5395728,1512120
Warne,s1,Zelandobius,3,5395728,1512120
Warne,s2,Acari,3,5395728,1512120
Warne,s2,Aoteapsyche,1,5395728,1512120
Warne,s2,Deleatidium,6,5395728,1512120
Warne,s2,Orthocladiinae,6,5395728,1512120
Warne,s2,Spaniocercoides,2,5395728,1512120
Warne,s3,Deleatidium,9,5395728,1512120
Warne,s3,Oxyethira,6,5395728,1512120
Warne,s3,Pycnocentria,1,5395728,1512120
Warne,s3,Spaniocercoides,1,5395728,1512120
Warne,s3,Stenoperla,1,5395728,1512120
Warne,s3,Zephlebia,1,5395728,1512120
Warne,s3,Acari,4,5395728,1512120
Warne,s3,Aoteapsyche,1,5395728,1512120
Warne,s3,Austrosimulium,1,5395728,1512120
Warne,s3,Hydrobiosis,1,5395728,1512120
Warne,s3,Orthocladiinae,12,5395728,1512120
Warne,s3,Oxyethira,8,5395728,1512120
Warne,s3,Spaniocercoides,3,5395728,1512120
Warne,s3,Tanypodinae,1,5395728,1512120
Warne,s3,Aoteapsyche,3,5395728,1512120
Warne,s3,Empididae,1,5395728,1512120
Warne,s3,Hydrobiosis,1,5395728,1512120
Warne,s3,Oxyethira,1,5395728,1512120
Warne,s3,Spaniocercoides,11,5395728,1512120
